timestamp, frame, x, y, z, qx, qy, qz, qw
248638.420599333, 000469, -1.7437971, -0.04553144, -1.6011039, -0.4427408, 0.3168004, 0.5627097, -0.6220738
248638.437267625, 000470, -1.7501743, -0.046845123, -1.5989224, -0.44089356, 0.3138482, 0.5635739, -0.6240967
248638.4539355, 000471, -1.7573284, -0.04814592, -1.5959443, -0.43867853, 0.31079727, 0.5645973, -0.6262555
248638.470603666, 000472, -1.7634828, -0.0492255, -1.5939158, -0.43574488, 0.30760223, 0.5660409, -0.6285738
248638.487271666, 000473, -1.7692341, -0.050124425, -1.5921693, -0.43194935, 0.3042319, 0.5681272, -0.63094705
248638.50393975, 000474, -1.7748339, -0.050851025, -1.5904425, -0.42798445, 0.30068925, 0.57041496, -0.63327885
248638.52060775, 000475, -1.7803913, -0.051405285, -1.588639, -0.4242742, 0.29687023, 0.5726719, -0.6355363
248638.537276083, 000476, -1.7861345, -0.05180382, -1.5863488, -0.42060852, 0.29276592, 0.57486874, -0.6378892
248638.553943916, 000477, -1.7921239, -0.052040156, -1.5833352, -0.41664127, 0.28826535, 0.57730055, -0.64034146
248638.57061225, 000478, -1.7976806, -0.05211109, -1.5808346, -0.412779, 0.2835727, 0.57974666, -0.6427238
248638.587280083, 000479, -1.8029847, -0.05205779, -1.5784324, -0.40958968, 0.2791478, 0.5820606, -0.644607
248638.603948166, 000480, -1.808034, -0.051899996, -1.5760391, -0.4067033, 0.27506706, 0.584585, -0.64590317
248638.62061625, 000481, -1.8128269, -0.05165688, -1.5736583, -0.40359023, 0.27122092, 0.58750933, -0.6468283
248638.637284416, 000482, -1.8175727, -0.051037323, -1.5709449, -0.40015277, 0.26738125, 0.5905913, -0.6477553
248638.653952416, 000483, -1.8223419, -0.04994138, -1.5677006, -0.39659116, 0.2633396, 0.5937361, -0.6487258
248638.670620791, 000484, -1.8267018, -0.04936168, -1.5649843, -0.39314482, 0.25916317, 0.59674954, -0.6497396
248638.687288666, 000485, -1.8308307, -0.04895917, -1.5624567, -0.38970885, 0.25513852, 0.59963155, -0.6507484
248638.703956708, 000486, -1.8347998, -0.048636813, -1.5600358, -0.3860913, 0.2513792, 0.60226023, -0.65193915
248638.720624791, 000487, -1.838652, -0.048372142, -1.5576462, -0.3821112, 0.24753433, 0.6047042, -0.65349114
248638.737292916, 000488, -1.8423715, -0.048173282, -1.5552126, -0.37837136, 0.24338087, 0.60685015, -0.65523577
248638.753960875, 000489, -1.8462954, -0.047852565, -1.5517414, -0.37505817, 0.23906942, 0.60888857, -0.65683484
248638.770628958, 000490, -1.8497533, -0.047726426, -1.5487994, -0.37195793, 0.23490354, 0.6108019, -0.6583227
248638.787297041, 000491, -1.852912, -0.047719955, -1.5459788, -0.368951, 0.23075996, 0.6126934, -0.65972096
248638.803965291, 000492, -1.8558352, -0.047810778, -1.5431522, -0.365935, 0.22649908, 0.61453813, -0.66116
248638.820633125, 000493, -1.8585624, -0.0479995, -1.5402927, -0.3626897, 0.22193828, 0.6163877, -0.6627714
248638.837301166, 000494, -1.861383, -0.048332084, -1.5370209, -0.35955226, 0.21711773, 0.6181648, -0.6644203
248638.85396925, 000495, -1.8642879, -0.04878637, -1.533289, -0.3567286, 0.21243297, 0.61995107, -0.665791
248638.870637666, 000496, -1.8665845, -0.049235303, -1.5300667, -0.354143, 0.20831364, 0.6217861, -0.666761
248638.8873055, 000497, -1.8685576, -0.049704507, -1.5270346, -0.35149664, 0.20453921, 0.62369525, -0.6675462
248638.903973583, 000498, -1.8703386, -0.050206378, -1.5240715, -0.34873646, 0.20055918, 0.6256035, -0.66841537
248638.920641666, 000499, -1.8719845, -0.0507359, -1.5211427, -0.34597522, 0.19630466, 0.62743396, -0.6693969
248638.937309875, 000500, -1.8738185, -0.051417187, -1.5179592, -0.3433198, 0.19213499, 0.6290979, -0.6704114
248638.953977833, 000501, -1.875837, -0.05222226, -1.5145341, -0.3407112, 0.18824436, 0.6305972, -0.67143655
248638.970646125, 000502, -1.8773475, -0.05281874, -1.5115978, -0.33817765, 0.18459414, 0.63196766, -0.67244166
248638.987313875, 000503, -1.8786229, -0.053330608, -1.5088719, -0.33581758, 0.18108337, 0.63328016, -0.6733436
248639.003982166, 000504, -1.8797566, -0.053792387, -1.5062762, -0.3332918, 0.17753099, 0.634619, -0.6742834
248639.020650083, 000505, -1.8815507, -0.054374084, -1.502904, -0.33042672, 0.17387451, 0.6360837, -0.6752653
248639.037318166, 000506, -1.8827806, -0.054828025, -1.5001503, -0.3275593, 0.17032242, 0.63742864, -0.6762986
248639.053986166, 000507, -1.8838115, -0.05522236, -1.4975914, -0.3250385, 0.1671844, 0.6386545, -0.6771409
248639.070654458, 000508, -1.8847791, -0.05558108, -1.4950798, -0.32277012, 0.16421865, 0.6397973, -0.67787254
248639.087322333, 000509, -1.8857514, -0.055920217, -1.4925747, -0.32053027, 0.16107436, 0.64080364, -0.67873865
248639.10399075, 000510, -1.8867434, -0.05624054, -1.4900532, -0.3182584, 0.1576928, 0.64163893, -0.6798118
248639.1206585, 000511, -1.8877143, -0.056546714, -1.487494, -0.3159036, 0.15425763, 0.64252687, -0.6808588
248639.137326875, 000512, -1.8888394, -0.057011325, -1.4845339, -0.31364772, 0.15099674, 0.6435823, -0.68163544
248639.153994666, 000513, -1.8900403, -0.057627443, -1.4812216, -0.3113671, 0.14788625, 0.6449052, -0.68211246
248639.170662666, 000514, -1.8908672, -0.058048505, -1.4783132, -0.3089746, 0.1451194, 0.64638937, -0.68238974
248639.187330791, 000515, -1.8915292, -0.05841851, -1.4755139, -0.30659866, 0.14259358, 0.647832, -0.6826258
248639.203998833, 000516, -1.89209, -0.058796782, -1.4727006, -0.30419382, 0.13991517, 0.6492312, -0.68292654
248639.220666875, 000517, -1.8924137, -0.05983034, -1.4692135, -0.3017507, 0.13719442, 0.65064675, -0.6832152
248639.237335208, 000518, -1.8927159, -0.0604742, -1.4660467, -0.29946718, 0.13446979, 0.65183836, -0.6836256
248639.254003125, 000519, -1.892963, -0.061004777, -1.462902, -0.29757905, 0.13170269, 0.65272385, -0.68414384
248639.27067125, 000520, -1.8931189, -0.061490636, -1.4597254, -0.29635423, 0.12916121, 0.653214, -0.68469197
248639.28733925, 000521, -1.8931161, -0.061929423, -1.4565706, -0.29544795, 0.12693745, 0.65350854, -0.6852183
248639.304007291, 000522, -1.892916, -0.062333625, -1.4534836, -0.29418916, 0.124584556, 0.6538109, -0.6859028
248639.320675333, 000523, -1.892337, -0.062706955, -1.4499787, -0.2921913, 0.1218212, 0.65430325, -0.68678325
248639.3373435, 000524, -1.8916591, -0.06304798, -1.4469117, -0.28956354, 0.118669376, 0.654779, -0.6879935
248639.354011541, 000525, -1.8908032, -0.063357025, -1.4440515, -0.2866255, 0.11588325, 0.65533257, -0.68917066
248639.370679833, 000526, -1.8897159, -0.06362596, -1.4412563, -0.28370258, 0.1135698, 0.65620625, -0.68993336
248639.387347666, 000527, -1.8883824, -0.06383835, -1.4384876, -0.28105545, 0.111764446, 0.65750235, -0.69007766
248639.404015708, 000528, -1.886834, -0.06395147, -1.4358108, -0.27854198, 0.110678636, 0.6590817, -0.6897651
248639.420683916, 000529, -1.8851398, -0.06394485, -1.4332834, -0.27533248, 0.11007289, 0.6609492, -0.6893636
248639.437351833, 000530, -1.8833541, -0.06389425, -1.4305435, -0.27120066, 0.108881, 0.6626322, -0.6895751
248639.454019958, 000531, -1.8815821, -0.063840196, -1.4274617, -0.26814184, 0.10686098, 0.6634086, -0.69034034
248639.470688083, 000532, -1.8798914, -0.063661925, -1.4245079, -0.2666081, 0.10429401, 0.66352224, -0.69121706
248639.487356041, 000533, -1.8780813, -0.063356325, -1.4216881, -0.2647834, 0.102149665, 0.66382384, -0.69194865
248639.504024458, 000534, -1.876095, -0.06295299, -1.4189883, -0.26193208, 0.10036047, 0.66465396, -0.6924987
248639.520692208, 000535, -1.8740219, -0.062508896, -1.4162788, -0.25883225, 0.09818971, 0.66572976, -0.692942
248639.53736025, 000536, -1.8716897, -0.062034767, -1.4136841, -0.25611424, 0.095829, 0.6666504, -0.6933971
248639.554028458, 000537, -1.8691647, -0.06150278, -1.4112396, -0.25327468, 0.09398728, 0.66767323, -0.69370806
248639.5706965, 000538, -1.8668721, -0.060917873, -1.4087182, -0.25014123, 0.09278369, 0.6691098, -0.69362277
248639.587364583, 000539, -1.8646505, -0.06032401, -1.4061868, -0.24738842, 0.09204389, 0.670869, -0.693009
248639.604032583, 000540, -1.8625257, -0.059753645, -1.4036497, -0.24533093, 0.09128655, 0.67268103, -0.69208366
248639.620700625, 000541, -1.860558, -0.059210647, -1.4011691, -0.24398096, 0.09029212, 0.67425394, -0.69116
248639.637369, 000542, -1.8586544, -0.058673915, -1.3989562, -0.24289979, 0.0891014, 0.6753836, -0.6905923
248639.654036916, 000543, -1.8568032, -0.058149774, -1.3970563, -0.24148059, 0.08808645, 0.6763248, -0.690299
248639.670704958, 000544, -1.8551867, -0.05765911, -1.3952802, -0.23962565, 0.08736755, 0.6773682, -0.69001365
248639.687373, 000545, -1.853706, -0.057234738, -1.393623, -0.2378109, 0.08700514, 0.6785514, -0.6895245
248639.704041041, 000546, -1.852382, -0.056910504, -1.3920449, -0.2361957, 0.08676927, 0.6796715, -0.6890061
248639.720709083, 000547, -1.8509727, -0.056810167, -1.3888261, -0.23509024, 0.08712547, 0.680424, -0.68859637
248639.737377125, 000548, -1.8498718, -0.05671924, -1.3868214, -0.23399274, 0.08763564, 0.6808092, -0.6885246
248639.75404525, 000549, -1.8488904, -0.056692857, -1.3853049, -0.2328803, 0.08864527, 0.68107045, -0.68851423
248639.770713583, 000550, -1.847977, -0.05680907, -1.3839382, -0.2303233, 0.088933416, 0.68159884, -0.6888141
248639.7873815, 000551, -1.847139, -0.05707554, -1.3825048, -0.22887398, 0.08820563, 0.6820994, -0.68889534
248639.804049458, 000552, -1.8462919, -0.05731271, -1.380912, -0.22887112, 0.086905755, 0.6827987, -0.6883686
248639.820717541, 000553, -1.8455832, -0.05760472, -1.3793217, -0.2294121, 0.08498045, 0.6831538, -0.6880765
248639.837385666, 000554, -1.8449228, -0.058154162, -1.3766382, -0.22978023, 0.082192935, 0.6829713, -0.6884734
248639.854053625, 000555, -1.8442744, -0.058871318, -1.373143, -0.22965766, 0.07937649, 0.6823075, -0.68950206
248639.870722, 000556, -1.8439798, -0.059376795, -1.3713044, -0.22860996, 0.07670459, 0.68148303, -0.6909666
248639.887389791, 000557, -1.8438417, -0.05985712, -1.3700705, -0.22725703, 0.074354075, 0.6809668, -0.69217765
248639.904058, 000558, -1.8437481, -0.06034938, -1.3690488, -0.2265444, 0.072913446, 0.6810134, -0.69251865
248639.920725958, 000559, -1.8436834, -0.060851257, -1.3680819, -0.22675768, 0.07242923, 0.6814561, -0.6920639
248639.937394041, 000560, -1.8435478, -0.061265457, -1.3663582, -0.22747266, 0.07186681, 0.6820318, -0.6913204
248639.954062166, 000561, -1.8433784, -0.061580185, -1.3639965, -0.22917074, 0.07142307, 0.6823614, -0.6904798
248639.970730166, 000562, -1.8435313, -0.062050898, -1.3625219, -0.23148772, 0.0709313, 0.6820822, -0.6900333
248639.987398166, 000563, -1.8438187, -0.06256644, -1.3613619, -0.23405944, 0.07035519, 0.6813814, -0.68991715
248640.004066541, 000564, -1.8441379, -0.06309948, -1.3603716, -0.23641333, 0.06971331, 0.6805567, -0.6899937
248640.020734458, 000565, -1.8444333, -0.06363604, -1.3595335, -0.23826908, 0.069337666, 0.6799997, -0.6899424
248640.0374025, 000566, -1.8446993, -0.0641598, -1.3588516, -0.23964979, 0.06934892, 0.6796587, -0.6897991
248640.054070458, 000567, -1.8449308, -0.064242624, -1.3560328, -0.24087279, 0.07010715, 0.6795122, -0.6894407
248640.070738583, 000568, -1.8451109, -0.06454133, -1.354898, -0.24168219, 0.07156014, 0.6793688, -0.68914944
248640.087406625, 000569, -1.8452677, -0.06489145, -1.3543665, -0.24215999, 0.07324013, 0.6792158, -0.6889559
248640.104074958, 000570, -1.8454195, -0.06524511, -1.3540511, -0.24240048, 0.07469097, 0.6791037, -0.68882614
248640.120742833, 000571, -1.8455837, -0.06559302, -1.3537973, -0.24258856, 0.07552133, 0.6789182, -0.6888523
248640.137411125, 000572, -1.8450403, -0.06529935, -1.353668, -0.24303909, 0.076150715, 0.6786899, -0.6888491
248640.154079, 000573, -1.8449765, -0.065379284, -1.3534665, -0.24322541, 0.07625307, 0.67846364, -0.6889948
248640.170746958, 000574, -1.8450981, -0.06557035, -1.3532279, -0.24326235, 0.07604008, 0.67840034, -0.6890677
248640.187415083, 000575, -1.8452957, -0.0657945, -1.3529513, -0.2436819, 0.076136984, 0.67847747, -0.6888329
248640.204083166, 000576, -1.8455158, -0.06604938, -1.3526149, -0.24416463, 0.07692317, 0.67862505, -0.688429
248640.220751166, 000577, -1.8457104, -0.06631904, -1.3522412, -0.2452373, 0.07886555, 0.6786491, -0.687804
248640.237419583, 000578, -1.8458942, -0.06649856, -1.3516971, -0.2472144, 0.08063556, 0.67862004, -0.68691903
248640.254087333, 000579, -1.8461404, -0.0666076, -1.3510008, -0.24939716, 0.08108142, 0.6781023, -0.68658864
